Immune_Trait,Diversity_Trait,N_Microbiomes,N_Genomes,Model_1,pVal_Model_1,Rsquared_Model_1,AIC_Model_1,AICc_Model_1,Model_2,pVal_Model_2,Rsquared_Model_2,AIC_Model_2,AICc_Model_2,Model_3,pVal_Model_3,Rsqared_Model_3,AIC_Model_3,AICc_Model_3,Model_4,pVal_Model_4,Rsquared_Model_4,AIC_Model_4,AICc_Model_4,Minimum_AIC,Minimum_AICc,PIC_Model,pVal_PIC,Rsquared_PIC
ln_asvs,TIR_total_unique,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.107234753,-0.287846046,62.38525031,65.81382174,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.409588243,0.493715553,54.1153455,60.78201217,"pgls(x_trait~y_trait, data=comp.data)",0.107234753,0.262333818,67.26191823,68.76191823,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.399350756,0.080003449,55.57580414,57.07580414,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.064588705,0.329916218
gini_index,TIR_total_unique,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.122876067,0.288443891,55.85925726,59.28782868,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.078241879,0.702683495,48.26002992,54.92669659,"pgls(x_trait~y_trait, data=comp.data)",0.122876067,0.24359166,67.53790789,69.03790789,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.057667437,0.344474962,52.95705626,54.45705626,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.009552078,0.544271092
gini_index,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.017350929,0.286827942,70.10046794,73.52903937,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.089125666,0.756957757,60.25910611,66.92577278,"pgls(x_trait~y_trait, data=comp.data)",0.017350929,0.484533592,84.94383206,86.44383206,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.091330381,0.284137774,68.40955983,69.90955983,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.008279045,0.557643368
ln_asvs,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.005142439,-0.071422787,74.57768843,78.00625986,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.00489884,0.738812871,61.05112649,67.71779316,"pgls(x_trait~y_trait, data=comp.data)",0.005142439,0.599649356,82.16378705,83.66378705,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.010379866,0.536336372,63.36427312,64.86427312,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.021276404,0.462630035
ln_asvs,LRR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000632691,0.624683289,148.6049655,152.033537,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",1.57E-06,0.957773172,126.5731064,133.239773,"pgls(x_trait~y_trait, data=comp.data)",0.000632691,0.744010118,172.6415702,174.1415702,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.013812807,0.508117799,149.580129,151.080129,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.504291398,0.051007941
gini_index,LRR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.020549624,0.629480819,148.4634503,151.8920218,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.856146263,0.919375061,133.6873812,140.3540479,"pgls(x_trait~y_trait, data=comp.data)",0.020549624,0.466417171,180.7208105,182.2208105,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.862831637,0.003499516,157.3462431,158.8462431,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.25533713,0.140879695
gini_index,LRR_total_unique,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.068352243,0.766115331,130.493236,133.9218074,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.009105982,0.92756615,119.5995376,126.2662043,"pgls(x_trait~y_trait, data=comp.data)",0.068352243,0.322561601,158.7572152,160.2572152,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.966295552,0.000209673,144.4731348,145.9731348,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.721174212,0.014846667
ln_asvs,LRR_total_unique,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",6.39E-05,0.87038895,124.0000451,127.4286165,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.000458646,0.874317573,125.6614679,132.3281346,"pgls(x_trait~y_trait, data=comp.data)",6.39E-05,0.844498922,142.5688896,144.0688896,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.537179128,0.04372779,143.9836021,145.4836021,Model_1_AIC,Model_1_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.871107858,0.003086991
ln_asvs,IL1R,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000352406,0.116059771,59.28747473,62.71604616,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",1.67E-11,0.697724489,49.48391861,56.15058528,"pgls(x_trait~y_trait, data=comp.data)",0.000352406,0.774439051,63.47574808,64.97574808,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.012292852,0.519808183,50.57523831,52.07523831,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),5.14E-05,0.851735553
gini_index,IL1R,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.114234287,-0.273624642,63.30503463,66.73360606,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.118997639,0.664468267,50.63207272,57.29873939,"pgls(x_trait~y_trait, data=comp.data)",0.114234286,0.253656271,76.63830245,78.13830245,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.157935878,0.208564029,56.07153502,57.57153502,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),2.30E-05,0.87562726
ln_asvs,TLR,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.002215904,0.006664809,58.48297358,61.91154501,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.038323598,0.550128525,51.76980506,58.43647173,"pgls(x_trait~y_trait, data=comp.data)",0.114234286,0.253656271,76.63830245,78.13830245,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.157935878,0.208564029,56.07153502,57.57153502,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.00119163,0.706650313
gini_index,TLR,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.328911369,-0.20063437,60.56788253,63.99645396,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.055234334,0.6965851,47.43733676,54.10400343,"pgls(x_trait~y_trait, data=comp.data)",0.114234286,0.253656271,76.63830245,78.13830245,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.157935878,0.208564029,56.07153502,57.57153502,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.000180478,0.804946112
ln_asvs_mucus,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.22206324,-0.545086696,78.60470649,82.03327792,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",7.72E-10,0.66084056,63.92469172,70.59135839,"pgls(x_trait~y_trait, data=comp.data)",0.22206324,0.160510215,90.30877594,91.80877594,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.174750902,0.194323846,69.44202082,70.94202082,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.795752852,0.007837906
ln_asvs_mucus,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.001534001,0.416677982,67.88965136,71.31822278,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.180961849,0.692160397,62.85888583,69.5255525,"pgls(x_trait~y_trait, data=comp.data)",0.001534001,0.690338491,79.33831628,80.83831628,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.173204692,0.195576575,69.42490384,70.92490384,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.795752852,0.007837906
gini_index_mucus,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.001534001,0.416677982,67.88965136,71.31822278,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.180961849,0.692160397,62.85888583,69.5255525,"pgls(x_trait~y_trait, data=comp.data)",0.001534001,0.690338491,79.33831628,80.83831628,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.173204692,0.195576575,69.42490384,70.92490384,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.109152324,0.25990628
ln_asvs_mucus,IL1R,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.127561187,-0.882281263,67.60182816,71.03039959,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",7.78E-07,0.58004825,53.1007289,59.76739557,"pgls(x_trait~y_trait, data=comp.data)",0.127561187,0.23840529,76.86081355,78.36081355,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.203138364,0.173079645,56.55398847,58.05398847,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.10860603,0.260593874
gini_index_mucus,IL1R,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.026500427,-0.252881613,63.12440698,66.5529784,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.498546156,0.569439348,53.37516104,60.04182771,"pgls(x_trait~y_trait, data=comp.data)",0.026500427,0.438186209,73.51412871,75.01412871,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.449278698,0.065003146,57.90517105,59.40517105,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.032290448,0.415418781
ln_asvs_mucus,TLR,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.059658897,-0.361140656,61.94808561,65.37665704,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.474125139,0.426372996,54.44299684,61.10966351,"pgls(x_trait~y_trait, data=comp.data)",0.059658897,0.340136971,69.95068376,71.45068376,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.496193335,0.052919235,55.9584523,57.4584523,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.350810449,0.097140392
gini_index_mucus,TLR,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.13409442,-0.3164659,61.58099066,65.00956209,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.107055142,0.627934881,49.68098162,56.34764829,"pgls(x_trait~y_trait, data=comp.data)",0.13409442,0.231461145,71.62773099,73.12773099,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.126444619,0.23962509,53.92250639,55.42250639,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.025839909,0.441041934
ln_asvs_skeleton,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.008289235,-0.205119582,75.87119304,79.29976447,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.009219424,0.716232299,61.96323363,68.62990029,"pgls(x_trait~y_trait, data=comp.data)",0.008289235,0.557529887,83.26414067,84.76414067,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.009329803,0.546496898,63.12054349,64.62054349,Model_2_AIC,Model_4_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.000252246,0.790221588
gini_index_skeleton,TIR_total,183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.093428909,-0.030938626,74.15399266,77.58256409,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.082100752,0.748482736,60.63614612,67.30281279,"pgls(x_trait~y_trait, data=comp.data)",0.093428909,0.281073324,88.60339164,90.10339164,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.085083089,0.293648765,68.41891746,69.91891746,Model_2_AIC,Model_2_AICc,lm(y_trait_positive ~ x_trait_positive -1),0.004884668,0.603960666
"ln_asvs_skeleton","IL1R",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000377405075695583,0.0726931158701385,59.8143210061911,63.2428924347625,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.0821007524594,0.748482735808669,60.636146123352,67.3028127900187,"pgls(x_trait~y_trait, data=comp.data)",0.000377405075433934,0.771064960438039,63.639074853934,65.139074853934,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.0194921985861309,0.472130585137394,51.6165345004927,53.1165345004927,"Model_4_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",6.39235351595876e-07,0.943546773496984
"gini_index_skeleton","IL1R",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.576821221546086,-0.729145452623329,66.6683995101152,70.0969709386867,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.142968542065027,0.635448658677429,51.5445321803712,58.2111988470379,"pgls(x_trait~y_trait, data=comp.data)",0.576821221489483,0.0359057445522659,79.4543333449923,80.9543333449923,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.206795933883572,0.1705602657343,56.5874512328591,58.0874512328591,"Model_2_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",1.115720505315e-05,0.893938246308876
"ln_asvs_skeleton","TLR",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000502765097137021,0.206692374453202,56.0095456164944,59.4381170450658,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.000642915466135269,0.726332596979782,46.3022724430342,52.9689391097009,"pgls(x_trait~y_trait, data=comp.data)",0.000502765097186497,0.75640747904656,58.9887938234625,60.4887938234625,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.00203585070512458,0.671036510193815,44.3266386624936,45.8266386624936,"Model_4_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",5.8511230336234e-06,0.907982041894736
"gini_index_skeleton","TLR",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.837439019682658,-0.442895142531407,62.5896996049873,66.0182710335588,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.154020707049624,0.630245508015738,49.6124555692615,56.2791222359282,"pgls(x_trait~y_trait, data=comp.data)",0.83743901945376,0.00493153118315551,74.469255682627,75.969255682627,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.183069318790796,0.187764882849694,54.9111536915889,56.4111536915889,"Model_2_AIC","Model_2_AICc","lm(y_trait_positive ~ x_trait_positive -1)",8.85989592365786e-05,0.832967596527972
"ln_asvs_tissue","TIR_total",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.00940795651504317,-0.284867619527559,76.5760388646689,80.0046102932403,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.0440077343973714,0.605118045709278,65.5979737442109,72.2646404108776,"pgls(x_trait~y_trait, data=comp.data)",0.00940795651397708,0.545709413348729,83.5541461171403,85.0541461171403,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.0955313846450223,0.278064459941541,68.2348146884172,69.7348146884172,"Model_2_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",0.650739089316851,0.023782547971102
"gini_index_tissue","TIR_total",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.294261012883845,-0.431551980253416,77.765176962264,81.1937483908354,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.949904166472995,0.625729225761233,65.0082930086935,71.6749596753601,"pgls(x_trait~y_trait, data=comp.data)",0.294261012893047,0.12112416946286,90.8131184259131,92.3131184259131,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.821762970946421,0.00594247835767533,71.7532660933248,73.2532660933248,"Model_2_AIC","Model_2_AICc","lm(y_trait_positive ~ x_trait_positive -1)",0.642098397678699,0.0250470333099296
"ln_asvs_tissue","IL1R",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.000706623774075019,-0.0810443350839152,61.501701956445,64.9302733850165,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.0357990205931109,0.49233568256033,55.187215632241,61.8538822989077,"pgls(x_trait~y_trait, data=comp.data)",0.000706623774091586,0.737835283773727,65.1299565630532,66.6299565630532,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.143836855241287,0.221672807432682,55.8878131493504,57.3878131493504,"Model_2_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",0.202169854524688,0.173754412915363
"gini_index_tissue","IL1R",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.516856732534792,-1.01599018678196,68.3567142049794,71.7852856335508,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.00301451933010505,0.5878748411524,52.8937887834507,59.5604554501173,"pgls(x_trait~y_trait, data=comp.data)",0.516856732490873,0.0481369780680766,79.3138861669358,80.8138861669358,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.385914624292043,0.0844723655830478,57.6737022757387,59.1737022757387,"Model_2_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",0.677608862183805,0.0200915043938798
"ln_asvs_tissue","TLR",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.00336328109246246,-0.155006172127132,60.1416944513217,63.5702658798931,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.479636959963714,0.335672679897146,56.057748596555,62.7244152632217,"pgls(x_trait~y_trait, data=comp.data)",0.00336328109036588,0.633985697763441,63.4677251658876,64.9677251658876,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.470438931521159,0.0593314016248483,55.8837240476273,57.3837240476273,"Model_4_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",0.350235107482136,0.0973608851677396
"gini_index_tissue","TLR",183,11,"gls(x_trait~y_trait, data=trait_table, correlation=bm)",0.801703217296815,-0.696497013722177,64.370752880412,67.7993243089834,"gls(x_trait~y_trait, data=trait_table, correlation=corPagel(1,tree.prune))",0.695372417730468,0.517860644769649,52.5317889177898,59.1984555844564,"pgls(x_trait~y_trait, data=comp.data)",0.801703217445213,0.00738000288392885,74.442155658863,75.942155658863,"pgls(x_trait~y_trait, data=comp.data, lambda='ML')",0.625404345485165,0.0276006059769043,56.2486569892978,57.7486569892978,"Model_2_AIC","Model_4_AICc","lm(y_trait_positive ~ x_trait_positive -1)",0.917102525484353,0.00127153037711329
